Date,Close,High,Low,Open,Volume,Return,ZScore,Risk_Class,Target
2025-02-13,1205.687744140625,1217.4858807075602,1201.622872489872,1206.629682868639,8511216,-0.0003699149721845263,-0.05323183688830869,Medium Risk,Medium Risk
2025-02-14,1206.827880859375,1213.5200872227356,1195.1288642881832,1208.56289732395,10298145,0.0009456318389988727,0.04561821036298668,Medium Risk,Medium Risk
2025-02-17,1214.412353515625,1216.9900679473901,1194.1869953911457,1200.7304615718228,8166683,0.006284634931411404,0.44679033397981494,Medium Risk,Medium Risk
2025-02-18,1214.908203125,1219.3696743222742,1205.6877809072391,1214.362863790828,6673250,0.0004083041546305566,0.005243465399363731,Medium Risk,Medium Risk
2025-02-19,1216.9405517578125,1222.1952216847485,1207.125412159616,1209.0586678925579,6217338,0.0016728413122777397,0.10026065271784428,Medium Risk,Medium Risk
2025-02-20,1222.4429931640625,1228.738599945727,1211.5371757067999,1213.4704313005311,7795582,0.004521536732671194,0.3143113231437293,Medium Risk,Medium Risk
2025-02-21,1217.634521484375,1229.3830367840985,1211.6858938870325,1218.1797397323817,6904025,-0.003933493591583903,-0.3209987547332611,Medium Risk,Medium Risk
2025-02-24,1204.1510009765625,1212.7764626626977,1200.1356289010387,1206.1338768607443,7172498,-0.011073536656446947,-0.8575008300209505,Medium Risk,Medium Risk
2025-02-25,1193.6912841796875,1210.5457292220917,1191.2126893205104,1200.6313497853835,11552182,-0.008686383010429899,-0.6781303593551287,Medium Risk,Medium Risk
2025-02-27,1196.7647705078125,1204.597154814102,1190.370043898487,1202.416039651657,11509215,0.002574774875932162,0.16803184461071846,Medium Risk,Medium Risk
2025-02-28,1189.82470703125,1206.9270123506615,1183.0830013175257,1191.7084634163882,23007298,-0.005799020532345489,-0.4611742503334243,Medium Risk,High Risk
2025-03-03,1161.2216796875,1196.1202465389174,1146.1022512006402,1193.6912720117396,17944938,-0.024039698599903736,-1.8317768572082265,High Risk,Medium Risk
2025-03-04,1151.9517822265625,1163.948157257321,1149.6219272411693,1152.2491409974891,11377373,-0.007982883563999676,-0.6252694858919243,Medium Risk,Medium Risk
2025-03-05,1165.5345458984375,1172.8712116641736,1147.0938223968292,1151.0595745918054,8664095,0.01179108698944109,0.8605445550353097,Medium Risk,Low Risk
2025-03-06,1199.243408203125,1203.5561393973805,1175.002796955133,1186.75131332057,14468014,0.02892137553821139,2.1477126117546557,Low Risk,Low Risk
2025-03-07,1239.0992431640625,1244.0564330934674,1201.622838887705,1205.5885908312287,16474965,0.03323414970498373,2.4717740032197892,Low Risk,Medium Risk
2025-03-10,1227.7967529296875,1247.2289120927182,1224.8224391488623,1234.3402190424754,11931051,-0.009121537517458145,-0.710827822657603,Medium Risk,Medium Risk
2025-03-11,1236.62060546875,1238.801720552263,1219.2208210077197,1229.3830600118497,10089838,0.0071867371517375656,0.5145741987170371,Medium Risk,Medium Risk
2025-03-12,1246.287109375,1252.1861167007874,1233.3487958636417,1247.2289270068015,11977555,0.007816871127249048,0.5619223985107981,Medium Risk,Medium Risk
2025-03-13,1237.215576171875,1253.326444606414,1233.2002036288977,1249.2615727756533,9505270,-0.0072788470127675975,-0.5723682544311247,Medium Risk,Medium Risk
2025-03-17,1228.2427978515625,1246.6340190017775,1222.5420300210542,1231.5145912773855,16640917,-0.007252396828106189,-0.5703807903733207,Medium Risk,Medium Risk
2025-03-18,1228.2427978515625,1228.2427978515625,1228.2427978515625,1228.2427978515625,0,0.0,-0.02543646528423097,Medium Risk,Medium Risk
2025-03-19,1236.471923828125,1242.5196714129374,1228.1934407470596,1230.4241762433128,16162399,0.006699917956740187,0.4779946562642374,Medium Risk,Low Risk
2025-03-20,1258.2835693359375,1262.1005814534499,1239.347127629136,1241.1316434245866,15971477,0.01764022707469448,1.300048317950926,Low Risk,Medium Risk
2025-03-21,1265.4217529296875,1270.0319634187874,1259.2252659887295,1264.0833359554676,21780769,0.005672953035154915,0.40082862145563286,Medium Risk,Low Risk
2025-03-24,1290.9512939453125,1294.8179260458828,1273.254151243817,1279.9463572168718,20299319,0.020174729062875096,1.490490527350367,Low Risk,Medium Risk
2025-03-25,1274.4439697265625,1296.50346593687,1271.6183955406093,1296.50346593687,13713899,-0.012786945794292182,-0.9862462101146057,Medium Risk,Medium Risk
2025-03-26,1262.150146484375,1282.7224842048433,1257.8869148358597,1279.9464094999762,12074747,-0.009646421132837424,-0.7502675216030169,Medium Risk,Medium Risk
2025-03-27,1267.2559814453125,1273.9978081396894,1260.4151561828103,1267.2064821612498,15028056,0.004045346724523613,0.2785304566585298,Medium Risk,Medium Risk
2025-03-28,1264.1824951171875,1284.6557128160619,1258.1347478785124,1269.0405652360093,18147129,-0.002425308203808707,-0.2076738653580341,Medium Risk,High Risk
2025-04-01,1241.8751220703125,1266.9585500115554,1238.603449529153,1253.7723771839194,12099648,-0.017645690501992828,-1.351331769864584,High Risk,Medium Risk
2025-04-02,1240.437744140625,1244.8000957785905,1233.2498182568117,1236.8685913550723,10142590,-0.0011574254964470398,-0.11240529379039799,Medium Risk,Medium Risk
2025-04-03,1238.0086669921875,1241.08222182284,1222.4927580494818,1222.4927580494818,7434366,-0.0019582418867142293,-0.17257855204664696,Medium Risk,High Risk
2025-04-04,1194.38525390625,1234.7863505024063,1182.9342181609516,1230.473619610667,17908652,-0.03523675903814394,-2.6731227857502953,High Risk,High Risk
2025-04-07,1155.7191162109375,1161.2216449878495,1105.304523000697,1122.5059464290011,22156106,-0.032373254415905106,-2.4579593534753257,High Risk,Low Risk
2025-04-08,1172.0780029296875,1186.3547349162204,1153.3399207865864,1161.9653833278503,19555040,0.014154725390701506,1.0381480927151223,Low Risk,Medium Risk
2025-04-09,1175.2010498046875,1179.613021672609,1157.9996241138485,1159.4867811653644,10223104,0.0026645384242292014,0.1747766680675322,Medium Risk,Low Risk
2025-04-11,1208.5133056640625,1212.1816988912137,1184.917153801556,1184.917153801556,11224242,0.02834600587270697,2.1044793963809574,Low Risk,Low Risk
2025-04-15,1229.4822998046875,1240.288998738938,1226.5079856590305,1240.288998738938,13378535,0.01735106601006997,1.2783207863584503,Low Risk,Medium Risk
2025-04-16,1228.689208984375,1230.2754856402491,1218.477348782242,1223.5336585713449,8248464,-0.0006450607873236258,-0.07390626412745047,Medium Risk,Low Risk
2025-04-17,1263.5877685546875,1269.238916912585,1217.0893007676923,1229.5813957339365,15398401,0.028403081361119353,2.108768042500193,Low Risk,Low Risk
2025-04-21,1284.4078369140625,1289.7616259352505,1256.1518559398821,1259.126169726638,10429964,0.016476946736505127,1.212639557259939,Low Risk,Medium Risk
2025-04-22,1280.144775390625,1292.7361113748846,1275.2868257139828,1288.8694787336528,13051707,-0.003319087131763432,-0.2748323187931205,Medium Risk,Medium Risk
2025-04-23,1288.869384765625,1294.8180126953125,1274.3944143417477,1285.8950708007812,10480888,0.006815330221019433,0.4866667215076779,Medium Risk,Medium Risk
2025-04-24,1290.4556884765625,1293.3308829080645,1279.2525115884996,1281.3345072026398,10468940,0.0012307715038371025,0.06704357440390803,Medium Risk,Medium Risk
2025-04-25,1289.2659912109375,1313.85358083958,1277.071255478384,1292.3394247863746,14431012,-0.0009219202768825374,-0.09470945667994463,Medium Risk,Low Risk
2025-04-28,1357.0804443359375,1362.8307123815491,1308.8964585313056,1328.5269802313521,31104496,0.05259927244439733,3.926867262954281,Low Risk,Low Risk
2025-04-29,1387.7156982421875,1398.8198762816546,1358.2700385179512,1359.2614765022709,32538970,0.022574383142954124,1.6708002792999743,Low Risk,Medium Risk
2025-04-30,1392.9703369140625,1400.3070020394923,1357.2785702742715,1389.9960230274132,25480745,0.0037865383223170124,0.25908362088676323,Medium Risk,Medium Risk
2025-05-02,1407.6436767578125,1414.4845019236116,1397.0352178747166,1401.8932881277126,13007841,0.010533849468939094,0.7660758616743113,Medium Risk,Medium Risk
2025-05-05,1419.0452880859375,1427.1750314493302,1414.6829365878357,1418.747808269532,12685649,0.008099785134819015,0.5831805269016744,Medium Risk,Medium Risk
2025-05-06,1408.7342529296875,1419.7391903256466,1398.5223933042987,1418.7477523435755,14084117,-0.007266177649733696,-0.5714162798423843,Medium Risk,Medium Risk
2025-05-07,1393.9617919921875,1412.2042749259901,1390.6899982666434,1408.7342420156256,13440169,-0.010486336160832499,-0.8133786473330854,Medium Risk,Medium Risk
2025-05-08,1394.9532470703125,1408.6351396947061,1386.030305191398,1392.0780527042998,16106175,0.0007112498232164643,0.028006770665068553,Medium Risk,High Risk
2025-05-09,1365.4083251953125,1382.8577303043132,1362.731491083779,1373.637308764333,13668904,-0.021179865301615197,-1.6168892878237875,High Risk,Low Risk
2025-05-12,1424.2005615234375,1426.6791563050656,1388.013077711669,1388.013077711669,10674081,0.04305835495745569,3.2099637393491363,Low Risk,High Risk
2025-05-13,1403.57861328125,1435.304626683893,1400.3069407641844,1421.226256646525,11407896,-0.014479665855579138,-1.1134370151996134,High Risk,Medium Risk
2025-05-14,1412.204345703125,1417.6572548355593,1403.3805230837922,1407.8419941921477,5570160,0.006145528537022882,0.436337894324024,Medium Risk,Low Risk
2025-05-15,1441.7491455078125,1448.8875719918406,1400.6044669576877,1412.7992032271827,20177211,0.020921051471469054,1.5465691136287603,Low Risk,Medium Risk
2025-05-16,1443.9302978515625,1448.4908883531898,1434.9082364412498,1440.757623701411,9036695,0.0015128514905287105,0.08823903455483001,Medium Risk,Medium Risk
2025-05-19,1428.4638671875,1442.1456384779733,1425.886031660542,1439.667043567546,6195791,-0.010711341598050206,-0.830285531916509,Medium Risk,Medium Risk
2025-05-20,1412.4024658203125,1432.6278240113834,1409.6265122020175,1425.88599760598,11270560,-0.011243827538186757,-0.8702964687343328,Medium Risk,Medium Risk
2025-05-21,1416.9630126953125,1423.9030780659657,1405.9580760983038,1411.708464386899,6136364,0.003228928712150969,0.21718489417926826,Medium Risk,High Risk
2025-05-22,1397.332763671875,1411.6094953044076,1384.9397884743898,1409.031659643212,12134466,-0.013853748367148477,-1.0664056417959364,High Risk,Medium Risk
2025-05-23,1414.5838623046875,1421.5239286750705,1394.5567410207764,1394.5567410207764,6474883,0.012345734016484755,0.9022206735625837,Medium Risk,Medium Risk
2025-05-26,1422.5152587890625,1428.6621258406371,1412.898237790455,1419.7391840414937,4842944,0.0056068761250060994,0.3958636094660143,Medium Risk,Medium Risk
2025-05-27,1409.9239501953125,1424.696400543767,1401.794207036506,1413.8897021801247,12640414,-0.008851440092437768,-0.6905327309141931,Medium Risk,Medium Risk
2025-05-28,1400.8028564453125,1410.4197571984832,1398.621620102477,1407.9411620533203,5944611,-0.006469209739104365,-0.5115321959361577,Medium Risk,Medium Risk
2025-05-29,1405.660888671875,1407.842003929875,1396.5395861721686,1400.0096192804465,13771917,0.003468034209246351,0.23515125575986576,Medium Risk,Medium Risk
2025-05-30,1408.7342529296875,1418.3511529457182,1397.6300749154059,1405.8590585766528,13788484,0.0021864194149390226,0.13885085664196828,Medium Risk,Medium Risk
2025-06-02,1401.5958251953125,1405.3633379328091,1383.650821945961,1400.0095486308933,8098668,-0.0050672635520357945,-0.4061901087847018,Medium Risk,Medium Risk
2025-06-03,1393.466064453125,1414.2862617875367,1391.3840689247124,1410.1222707307113,11252626,-0.005800360272230853,-0.46127491824569233,Medium Risk,Medium Risk
2025-06-04,1411.3118896484375,1413.493004678654,1394.0608455067168,1402.5871874772963,8126827,0.012806788518611167,0.9368642597376899,Medium Risk,Medium Risk
2025-06-05,1430.0501708984375,1442.244785474372,1411.4110884077945,1415.7734397380668,13716817,0.013277207814544667,0.972211515521859,Medium Risk,Medium Risk
2025-06-06,1431.140625,1439.0721282906131,1424.6962785763767,1428.6620302216834,8182161,0.0007625285628107825,0.03185984969562429,Medium Risk,Medium Risk
2025-06-09,1436.3953857421875,1445.0208477095387,1432.9253528317358,1444.5251287223314,7885125,0.0036717291441485944,0.25045687146944556,Medium Risk,Medium Risk
2025-06-10,1426.1834716796875,1441.4516401070769,1423.704876838395,1437.5850079496329,7913181,-0.007109403277025583,-0.559636270177773,Medium Risk,Medium Risk
2025-06-11,1436.4945068359375,1456.0257865422643,1430.7441181682645,1433.4210733170682,8195700,0.007229809741173154,0.5178106684988412,Medium Risk,Medium Risk
2025-06-12,1429.2569580078125,1444.5251270006308,1422.1186530105915,1441.055094094315,8828114,-0.005038340761961302,-0.4040168534195574,Medium Risk,Medium Risk
2025-06-13,1415.67431640625,1423.2092208521976,1402.1907840779525,1411.8076840776937,9757276,-0.00950328877215667,-0.739512571268901,Medium Risk,Medium Risk
2025-06-16,1425.489501953125,1430.050092219024,1412.204209506703,1414.6828043278585,8458093,0.006933222869926148,0.49552516258779883,Medium Risk,Medium Risk
2025-06-17,1418.9459228515625,1435.602128554236,1413.5922548276174,1435.602128554236,10366599,-0.004590408482557651,-0.37035926966197075,Medium Risk,Medium Risk
2025-06-18,1417.85546875,1430.4468040463896,1413.4931173168031,1417.7563491543892,6681735,-0.0007684958841638334,-0.08318116415487468,Medium Risk,Medium Risk
2025-06-19,1421.028076171875,1427.5715425014369,1413.4930508573852,1417.8554020854735,10007230,0.0022376098916994103,0.14269730361258484,Medium Risk,Low Risk
2025-06-20,1453.6463623046875,1458.4053131642288,1415.8725983169522,1418.7477927518771,29010635,0.0229540053991637,1.6993250551916081,Low Risk,Medium Risk
2025-06-23,1444.326904296875,1451.266970188698,1429.6535737155343,1440.5593915455418,5989078,-0.006411090241396078,-0.5071651030696426,Medium Risk,Medium Risk
2025-06-24,1438.378173828125,1462.3709229333156,1430.7440292763747,1452.4565437947847,16402744,-0.004118687016805178,-0.33491416897632004,Medium Risk,Medium Risk
2025-06-25,1454.737060546875,1459.7933702625824,1447.9952335758323,1451.4652666586912,7525851,0.011373147212886403,0.829140604746788,Medium Risk,Low Risk
2025-06-26,1482.4971923828125,1485.9672251547677,1452.55569413543,1456.5214458748073,14657893,0.01908257690602988,1.4084263306285194,Low Risk,Medium Risk
2025-06-27,1502.425048828125,1508.9685148979506,1484.0834473001275,1486.5620421012081,11117052,0.013442087140335568,0.9846005304977162,Medium Risk,Medium Risk
2025-06-30,1487.7518310546875,1511.7447031481738,1483.191240482831,1500.838885203447,8409527,-0.009766355922302017,-0.759279408907114,Medium Risk,Low Risk
2025-07-01,1515.3138427734375,1518.2881567329412,1487.256099345396,1487.7518183386467,10368523,0.018525947099128137,1.3666012262339284,Low Risk,Medium Risk
2025-07-02,1505.796142578125,1516.9002002088087,1495.7825215605471,1515.3139235508756,6361002,-0.006281009205256427,-0.49739082787122907,Medium Risk,Medium Risk
2025-07-03,1504.8045654296875,1518.783816287235,1500.0456148706696,1507.7788792727886,11283291,-0.0006585068990413445,-0.07491660352954826,Medium Risk,Medium Risk
2025-07-04,1514.223388671875,1516.900223008299,1504.2097675037892,1510.9515946827762,6603501,0.006259167109516239,0.4448766845556185,Medium Risk,Medium Risk
2025-07-07,1528.3016357421875,1531.5734294639212,1511.9429091838053,1513.5291857359532,7251074,0.009297338276263556,0.673164542378283,Medium Risk,Medium Risk
2025-07-08,1524.43505859375,1531.6726044702705,1517.0983931213486,1522.8487819842126,7171261,-0.002529982994201152,-0.2155391179574493,Medium Risk,Medium Risk
2025-07-09,1505.9942626953125,1537.7202774459709,1497.1704406377573,1523.5426661942138,8870660,-0.012096806482165712,-0.9343892157197726,Medium Risk,Medium Risk
2025-07-10,1504.209716796875,1511.6455019531181,1494.5928164048603,1506.688311848956,10047129,-0.00118496195014961,-0.11447437998823812,Medium Risk,High Risk
2025-07-11,1482.3980712890625,1502.0285923917668,1477.540121836759,1499.0542783474266,7234991,-0.014500401948113417,-1.114995122983689,High Risk,Medium Risk
2025-07-14,1470.9964599609375,1487.1569471972039,1466.4358695278945,1479.4236826617216,10311846,-0.007691329035668826,-0.6033621096915225,Medium Risk,Medium Risk
2025-07-15,1472.6820068359375,1483.6869442622558,1469.7076928815193,1473.4750846086956,8132454,0.0011458537942672375,0.06066286675284238,Medium Risk,Medium Risk
2025-07-16,1472.8802490234375,1478.234038357326,1458.9009976142222,1460.388154594461,10409983,0.0001346130302264381,-0.015321656532915154,Medium Risk,Medium Risk
2025-07-17,1463.759033203125,1476.845965908467,1461.2804382949055,1474.6648507992907,11854613,-0.006192774888766461,-0.4907609107294946,Medium Risk,Medium Risk
2025-07-18,1463.3624267578125,1472.0871292027396,1456.521480639079,1472.0871292027396,10296318,-0.00027095063894810867,-0.045795667431280496,Medium Risk,High Risk
2025-07-21,1416.3682861328125,1463.362470991638,1410.9153771961905,1452.4566531183941,22442744,-0.03211380842210021,-2.4384646091387836,High Risk,Medium Risk
2025-07-22,1400.70361328125,1419.640054314783,1398.6214967228645,1415.178583447059,20396320,-0.011059745551301958,-0.8564645678494787,Medium Risk,Medium Risk
2025-07-23,1412.4024658203125,1413.7905031420296,1402.2898472373465,1413.7905031420296,8354596,0.008352125623248163,0.6021413643212096,Medium Risk,High Risk
2025-07-24,1390.8883056640625,1410.8161839876018,1384.0473596954969,1407.0486714179167,14740507,-0.015232315630201554,-1.1699910390873507,High Risk,Medium Risk
2025-07-25,1379.7841796875,1389.0046012536307,1372.2492752918665,1386.9226057137396,11854722,-0.007983477847461673,-0.6253141402879516,Medium Risk,Medium Risk
2025-07-28,1375.7193603515625,1395.746480796028,1373.1416457270684,1380.379191620021,7748361,-0.002945981984557977,-0.2467972377778094,Medium Risk,Low Risk
2025-07-29,1404.966796875,1408.0402305383973,1371.1587845273314,1371.1587845273314,10750072,0.02125974044296597,1.5720181668675774,Low Risk,Medium Risk
2025-07-30,1398.0267333984375,1411.1137879299629,1389.3021514025702,1405.9582375902166,7209849,-0.004939663693119933,-0.39660226897857187,Medium Risk,High Risk
2025-07-31,1378.2969970703125,1390.5908519212596,1370.365493427784,1376.215001569177,17065827,-0.01411256012262685,-1.0858527295321867,High Risk,Medium Risk
2025-08-01,1381.76708984375,1393.8627060383,1372.4476694796913,1375.025384070285,10321171,0.002517666933043783,0.1637407598656135,Medium Risk,Medium Risk
2025-08-04,1399.4146728515625,1403.975263237478,1379.7841529413568,1383.155066191865,6312820,0.012771749405182442,0.934231424487261,Medium Risk,High Risk
2025-08-05,1379.7841796875,1398.918980991344,1376.2150271869518,1398.918980991344,9315972,-0.014027645661354837,-1.0794722659578757,High Risk,Medium Risk
2025-08-06,1380.8748779296875,1383.9483114870873,1371.456217044825,1379.9825595355662,5834312,0.0007904846701709545,0.03396046862459225,Medium Risk,Medium Risk
2025-08-07,1377.50390625,1381.7670168023217,1354.3042341107182,1375.818389126872,9976705,-0.002441185464059914,-0.20886688100195563,Medium Risk,High Risk
2025-08-08,1356.0888671875,1385.2370458989403,1353.312792536344,1373.1415514013454,8793606,-0.015546263763997925,-1.1935810684169121,High Risk,Medium Risk
2025-08-11,1374.331298828125,1376.1159356273254,1349.5453489789295,1358.2700517359046,9997486,0.01345223906930193,0.9853633453587959,Medium Risk,Medium Risk
2025-08-12,1368.5810546875,1389.8969719255274,1363.4255044148417,1370.0682117041065,12244664,-0.004184030550368867,-0.33982407512745644,Medium Risk,Medium Risk
2025-08-13,1370.7620849609375,1379.8833867126677,1365.7057756228248,1376.115874093997,7457021,0.00159364347911084,0.09430973597037717,Medium Risk,Medium Risk
2025-08-14,1367.4774169921875,1374.3455639562076,1363.794372575189,1370.961308962897,7126128,-0.002396234915443829,-0.20548930156738224,Medium Risk,Medium Risk
2025-08-18,1375.3409423828125,1388.4802648218374,1370.6626218339861,1383.602791829514,11785109,0.005750387752597064,0.40664705787536126,Medium Risk,Low Risk
2025-08-19,1413.564208984375,1414.460091190419,1382.7068811681168,1383.6027633741608,14384719,0.0277918481328272,2.0628400428390563,Low Risk,Medium Risk
2025-08-20,1406.4969482421875,1418.342205158243,1403.510755146132,1406.4969482421875,8725641,-0.004999603624136206,-0.40110614900992403,Medium Risk,Medium Risk
2025-08-21,1418.24267578125,1425.3099750709036,1413.7633861810953,1418.4417067156319,11021323,0.008351050852788644,0.6020606061833731,Medium Risk,Medium Risk
2025-08-22,1402.71435546875,1416.84907536351,1401.4204113959267,1413.464698965694,5818868,-0.010948986783200665,-0.8481421658131274,Medium Risk,Medium Risk
2025-08-25,1406.0987548828125,1412.9670232567023,1399.230486508923,1408.1890657335161,5979407,0.002412750251587381,0.15585733159742046,Medium Risk,High Risk
2025-08-26,1378.5262451171875,1403.5107021083375,1375.241384232256,1401.519906786198,12145259,-0.019609227068779322,-1.4988716983236043,High Risk,Medium Risk
2025-08-28,1379.521728515625,1385.7926612650012,1360.2109883890075,1383.50331940736,13161813,0.0007221359781603987,0.02882475518788825,Medium Risk,High Risk
2025-08-29,1350.9537353515625,1397.0406983353935,1343.7869203796088,1374.7437651325777,18758842,-0.02070862138199292,-1.5814800699034883,High Risk,Medium Risk
2025-09-01,1347.6689453125,1356.9260708455383,1334.430107544873,1349.759256141992,11232238,-0.0024314600515965568,-0.2081361145454763,Medium Risk,Medium Risk
2025-09-02,1360.2109375,1378.128095842481,1348.2661652716795,1348.5648331807902,11517006,0.009306434069823899,0.6738479993374612,Medium Risk,Medium Risk
2025-09-03,1366.2828369140625,1370.1649121838109,1354.2385492379765,1363.3961593284287,7847563,0.004463939560155561,0.30998347773654855,Medium Risk,Medium Risk
2025-09-04,1353.0440673828125,1367.6763641601647,1350.8541196588233,1365.4865379446771,13223177,-0.009689625876550978,-0.7535139214431892,Medium Risk,Medium Risk
2025-09-05,1368.671875,1374.6442613636364,1353.0441792852228,1356.7271022727273,5777575,0.011550109855192225,0.842437558838379,Medium Risk,Medium Risk
2025-09-08,1372.15576171875,1379.6212446443146,1366.0838599076599,1373.6488583038629,6986720,0.0025454506535760313,0.16582842566669512,Medium Risk,Medium Risk
2025-09-09,1369.8662109375,1374.843199236951,1362.4007284883235,1370.2643943031567,9754452,-0.001668579358936717,-0.15081334056627416,Medium Risk,Medium Risk
2025-09-10,1370.66259765625,1382.1096709119122,1367.7759200987732,1377.5308659113482,7790815,0.0005813609478000359,0.018246934402927645,Medium Risk,Medium Risk
2025-09-11,1376.9337158203125,1379.1235422027225,1368.6718661340626,1369.6672638548873,9766072,0.004575245705825681,0.31834700966511104,Medium Risk,Medium Risk
2025-09-12,1388.579833984375,1389.873899637371,1374.146566892781,1376.9337291414593,7403368,0.008458009292861446,0.6100974519765004,Medium Risk,Medium Risk
2025-09-15,1392.8599853515625,1394.3530818320328,1382.2091575524387,1386.5889315301856,5396697,0.0030823948774383325,0.20617435744874493,Medium Risk,Medium Risk
2025-09-16,1398.8323974609375,1401.5199225726963,1391.7649767809332,1398.2350616507645,8686961,0.004287876866437168,0.29675414568594827,Medium Risk,Medium Risk
2025-09-17,1407.2933349609375,1409.6821922648512,1400.4250664409112,1400.5245819104894,7519417,0.0060485713051525725,0.429052538249835,Medium Risk,Medium Risk
2025-09-18,1408.4876708984375,1415.4554544293837,1404.2074124117412,1413.8628424954393,9332642,0.0008486758999204369,0.0383329514290414,Medium Risk,Medium Risk
